[_id,Naziv,Adresa,Kontakt_telefon,Kontakt_mail,Voditelj,radno_vrijeme[0].dani,radno_vrijeme[1].dani,radno_vrijeme[0].sati,radno_vrijeme[1].sati,Nudi_wifi,Nudi_ra─ìunalo,Nudi_tople_napitke]
,Gradska knjižnica,Starčevićev trg 6,+385 1 4572 084,[email],Ismena Meić,,,,,da,,
,Knjižnica Božidara Adžije,Trg kralja Petra Krešimira IV. 2,+385 1 4655 025,[email],Ivan Jelić,,,,,da,,
,Knjižnica Tina Ujevića,Ulica grada Vukovara 14,+385 1 3095 221,[email],Lucija Hodžajev,,,,,da,,
,Knjižnica Knežija,Albaharijeva 7,+385 1 3837 246,[email],Dražena Šola Vrbanek,,,,,da,,
,Knjižnica Ljubljanica,Ljubljanica 24,+385 1 3640 987,[email],Marija Popović,,,,,ne,,
,Knjižnica Prečko,Slavenskoga 12,+385 1 3879 084,[email],Stjepana Skender,,,,,da,,
,Knjižnica Staglišće,A. Prosenika 7,+385 1 3664 268,[email],Aleksandra Franković,,,,,da,,
,Knjižnica Voltino,Dragutina Golika 36,+385 1 3665 668,[email],Ana Bakarić,,,,,da,,
,Knjižnica Marije Jurić Zagorke,Krvavi most 2,+385 1 4813 993,[email],Maja Pranić,,,,,da,,
,Knjižnica i čitaonica Bogdana Ogrizovića,Preradovićeva 5,+385 1 4810 704,[email],dr. sc. Jasna Kovačević,,,,,da,,
